===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  [texto_dudoso] clip_0287  propio=0.29 prev=0.24 next=0.18
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:01<00:00, 417.19frames/s]100%|██████████| 462/462 [00:01<00:00, 417.10frames/s]
  0%|          | 0/842 [00:00<?, ?frames/s]100%|██████████| 842/842 [00:01<00:00, 492.00frames/s]100%|██████████| 842/842 [00:01<00:00, 491.95frames/s]
  [texto_dudoso] clip_0289  propio=0.46 prev=0.29 next=0.07
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 431.72frames/s]100%|██████████| 369/369 [00:00<00:00, 431.62frames/s]
  0%|          | 0/441 [00:00<?, ?frames/s]100%|██████████| 441/441 [00:01<00:00, 427.17frames/s]100%|██████████| 441/441 [00:01<00:00, 427.09frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:01<00:00, 375.33frames/s]100%|██████████| 457/457 [00:01<00:00, 375.26frames/s]
  [texto_dudoso] clip_0292  propio=0.43 prev=0.14 next=0.29
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:01<00:00, 397.39frames/s]100%|██████████| 401/401 [00:01<00:00, 397.31frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 428.49frames/s]100%|██████████| 390/390 [00:00<00:00, 428.38frames/s]
  0%|          | 0/680 [00:00<?, ?frames/s]100%|██████████| 680/680 [00:00<00:00, 819.15frames/s]100%|██████████| 680/680 [00:00<00:00, 818.93frames/s]
  [texto_dudoso] clip_0295  propio=0.45 prev=0.09 next=0.18
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 411.65frames/s]100%|██████████| 390/390 [00:00<00:00, 411.56frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 365.63frames/s]100%|██████████| 362/362 [00:00<00:00, 365.54frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 461.30frames/s]100%|██████████| 392/392 [00:00<00:00, 461.18frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:00<00:00, 510.76frames/s]100%|██████████| 448/448 [00:00<00:00, 510.64frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 490.24frames/s]100%|██████████| 390/390 [00:00<00:00, 490.08frames/s]
  0%|          | 0/489 [00:00<?, ?frames/s]100%|██████████| 489/489 [00:00<00:00, 527.16frames/s]100%|██████████| 489/489 [00:00<00:00, 527.03frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 436.30frames/s]100%|██████████| 390/390 [00:00<00:00, 436.21frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:00<00:00, 471.78frames/s]100%|██████████| 415/415 [00:00<00:00, 471.67frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:00<00:00, 436.40frames/s]100%|██████████| 397/397 [00:00<00:00, 436.30frames/s]
  0%|          | 0/385 [00:00<?, ?frames/s]100%|██████████| 385/385 [00:00<00:00, 392.58frames/s]100%|██████████| 385/385 [00:00<00:00, 392.50frames/s]
  0%|          | 0/529 [00:00<?, ?frames/s]100%|██████████| 529/529 [00:01<00:00, 458.22frames/s]100%|██████████| 529/529 [00:01<00:00, 458.14frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:00<00:00, 525.77frames/s]100%|██████████| 464/464 [00:00<00:00, 525.64frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 409.01frames/s]100%|██████████| 420/420 [00:01<00:00, 408.93frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 423.49frames/s]100%|██████████| 378/378 [00:00<00:00, 423.39frames/s]
  0%|          | 0/513 [00:00<?, ?frames/s]100%|██████████| 513/513 [00:00<00:00, 539.54frames/s]100%|██████████| 513/513 [00:00<00:00, 539.42frames/s]
  0%|          | 0/438 [00:00<?, ?frames/s]100%|██████████| 438/438 [00:00<00:00, 477.47frames/s]100%|██████████| 438/438 [00:00<00:00, 477.35frames/s]
  [texto_dudoso] clip_0311  propio=0.36 prev=0.18 next=0.00
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 399.41frames/s]100%|██████████| 359/359 [00:00<00:00, 399.32frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 577.76frames/s]100%|██████████| 390/390 [00:00<00:00, 577.59frames/s]
  0%|          | 0/352 [00:00<?, ?frames/s]100%|██████████| 352/352 [00:00<00:00, 536.28frames/s]100%|██████████| 352/352 [00:00<00:00, 536.12frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:00<00:00, 520.72frames/s]100%|██████████| 520/520 [00:00<00:00, 520.61frames/s]
  0%|          | 0/541 [00:00<?, ?frames/s] 89%|████████▉ | 484/541 [00:00<00:00, 550.98frames/s]100%|██████████| 541/541 [00:01<00:00, 334.37frames/s]100%|██████████| 541/541 [00:01<00:00, 373.76frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:01<00:00, 460.40frames/s]100%|██████████| 462/462 [00:01<00:00, 460.30frames/s]
  0%|          | 0/469 [00:00<?, ?frames/s] 87%|████████▋ | 408/469 [00:00<00:00, 445.70frames/s]100%|██████████| 469/469 [00:04<00:00, 84.32frames/s] 100%|██████████| 469/469 [00:04<00:00, 106.95frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:01<00:00, 336.11frames/s]100%|██████████| 366/366 [00:01<00:00, 336.04frames/s]
  0%|          | 0/371 [00:00<?, ?frames/s]100%|██████████| 371/371 [00:01<00:00, 339.92frames/s]100%|██████████| 371/371 [00:01<00:00, 339.85frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:00<00:00, 414.93frames/s]100%|██████████| 343/343 [00:00<00:00, 414.81frames/s]
  0%|          | 0/429 [00:00<?, ?frames/s]100%|██████████| 429/429 [00:00<00:00, 509.95frames/s]100%|██████████| 429/429 [00:00<00:00, 509.82frames/s]
  0%|          | 0/417 [00:00<?, ?frames/s]100%|██████████| 417/417 [00:01<00:00, 384.27frames/s]100%|██████████| 417/417 [00:01<00:00, 384.19frames/s]
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:01<00:00, 315.28frames/s]100%|██████████| 364/364 [00:01<00:00, 315.23frames/s]
  0%|          | 0/424 [00:00<?, ?frames/s]100%|██████████| 424/424 [00:01<00:00, 418.58frames/s]100%|██████████| 424/424 [00:01<00:00, 418.49frames/s]
  0%|          | 0/339 [00:00<?, ?frames/s]100%|██████████| 339/339 [00:00<00:00, 371.70frames/s]100%|██████████| 339/339 [00:00<00:00, 371.62frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:06<00:00, 72.70frames/s]100%|██████████| 464/464 [00:06<00:00, 72.70frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 443.13frames/s]100%|██████████| 392/392 [00:00<00:00, 443.03frames/s]
  0%|          | 0/469 [00:00<?, ?frames/s]100%|██████████| 469/469 [00:00<00:00, 713.65frames/s]100%|██████████| 469/469 [00:00<00:00, 713.41frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 437.86frames/s]100%|██████████| 406/406 [00:00<00:00, 437.76frames/s]
  [texto_dudoso] clip_0330  propio=0.38 prev=0.12 next=0.12
  0%|          | 0/559 [00:00<?, ?frames/s]100%|██████████| 559/559 [00:01<00:00, 557.81frames/s]100%|██████████| 559/559 [00:01<00:00, 557.69frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 457.35frames/s]100%|██████████| 390/390 [00:00<00:00, 457.22frames/s]
  0%|          | 0/445 [00:00<?, ?frames/s]100%|██████████| 445/445 [00:00<00:00, 465.62frames/s]100%|██████████| 445/445 [00:00<00:00, 465.50frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:00<00:00, 427.11frames/s]100%|██████████| 404/404 [00:00<00:00, 427.02frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:01<00:00, 361.85frames/s]100%|██████████| 406/406 [00:01<00:00, 361.78frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 426.00frames/s]100%|██████████| 434/434 [00:01<00:00, 425.90frames/s]
  0%|          | 0/485 [00:00<?, ?frames/s]100%|██████████| 485/485 [00:00<00:00, 565.92frames/s]100%|██████████| 485/485 [00:00<00:00, 565.79frames/s]
  0%|          | 0/459 [00:00<?, ?frames/s]100%|██████████| 459/459 [00:01<00:00, 441.56frames/s]100%|██████████| 459/459 [00:01<00:00, 441.46frames/s]
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:01<00:00, 468.50frames/s]100%|██████████| 473/473 [00:01<00:00, 468.40frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 416.58frames/s]100%|██████████| 362/362 [00:00<00:00, 416.48frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:01<00:00, 331.56frames/s]100%|██████████| 350/350 [00:01<00:00, 331.50frames/s]
  0%|          | 0/513 [00:00<?, ?frames/s]100%|██████████| 513/513 [00:01<00:00, 505.82frames/s]100%|██████████| 513/513 [00:01<00:00, 505.70frames/s]
  0%|          | 0/457 [00:00<?, ?frames/s]100%|██████████| 457/457 [00:00<00:00, 464.92frames/s]100%|██████████| 457/457 [00:00<00:00, 464.83frames/s]
  0%|          | 0/401 [00:00<?, ?frames/s]100%|██████████| 401/401 [00:00<00:00, 408.72frames/s]100%|██████████| 401/401 [00:00<00:00, 408.62frames/s]
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:01<00:00, 239.81frames/s]100%|██████████| 478/478 [00:01<00:00, 239.79frames/s]
  [texto_dudoso] clip_0345  propio=0.33 prev=0.08 next=0.08
  0%|          | 0/568 [00:00<?, ?frames/s]100%|██████████| 568/568 [00:01<00:00, 446.25frames/s]100%|██████████| 568/568 [00:01<00:00, 446.17frames/s]
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:00<00:00, 469.78frames/s]100%|██████████| 380/380 [00:00<00:00, 469.64frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:00<00:00, 392.81frames/s]100%|██████████| 378/378 [00:00<00:00, 392.72frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 375.33frames/s]100%|██████████| 434/434 [00:01<00:00, 375.25frames/s]
  [texto_dudoso] clip_0349  propio=0.47 prev=0.16 next=0.21
  0%|          | 0/557 [00:00<?, ?frames/s]100%|██████████| 557/557 [00:01<00:00, 429.25frames/s]100%|██████████| 557/557 [00:01<00:00, 429.18frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 412.65frames/s]100%|██████████| 476/476 [00:01<00:00, 412.58frames/s]
  0%|          | 0/355 [00:00<?, ?frames/s]100%|██████████| 355/355 [00:00<00:00, 406.04frames/s]100%|██████████| 355/355 [00:00<00:00, 405.93frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:00<00:00, 466.17frames/s]100%|██████████| 415/415 [00:00<00:00, 466.06frames/s]
  0%|          | 0/345 [00:00<?, ?frames/s]100%|██████████| 345/345 [00:00<00:00, 386.16frames/s]100%|██████████| 345/345 [00:00<00:00, 386.08frames/s]
  0%|          | 0/394 [00:00<?, ?frames/s]100%|██████████| 394/394 [00:00<00:00, 405.19frames/s]100%|██████████| 394/394 [00:00<00:00, 405.11frames/s]
